qid,question,origanswer,generatedanswer,generatedanswers
363,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and Image1 matches Caption0,['b. Image0 matches Caption1 and Image1 matches Caption0']
364,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and image1 matches Caption0.,['b. Image0 matches Caption1 and image1 matches Caption0.']
365,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
366,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,Answer: b,['Answer: b']
367,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
368,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
369,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,The correct answer is b.,['The correct answer is b.']
370,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
371,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
372,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
373,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
374,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
375,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,Answer: b,['Answer: b']
376,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,The correct answer is b.,['The correct answer is b.']
377,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
378,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
379,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
380,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
381,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
382,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.']
383,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
384,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,The correct answer is b.,['The correct answer is b.']
385,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
386,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
387,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
388,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
389,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
390,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
391,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
392,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
393,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,a. Image0 matches Caption0 and the image1 matches Caption1,['a. Image0 matches Caption0 and the image1 matches Caption1']
394,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
395,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
396,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
397,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,Image0 matches Caption0 and the image1 matches Caption1.,['Image0 matches Caption0 and the image1 matches Caption1.']
398,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.']
399,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,a,['a']
