qid,gt_ans,pred_ans_blip,correctness_blip
2416,Byun Sung-Hwan,airport Sung-Hwan,0
2417,Buenos Aires,Melbourne,0
2418,United States Grand Prix,United States Grand Prix,1
2419,Manchester United,Manchester United,1
2420,Botafogo,Ponte Preta,0
2421,Scott Wimmer,Drew Herring,0
2422,LHP,2B,0
2423,Dave Blaney,Denny Hamlin,0
2424,Law & Order: Special Victims Unit,Law & Order: Criminal Intent,0
2425,Boston Public,Home Improvement,0
2426,"Falun, Sweden","Falun, Sweden",1
2427,Joel Griffiths,Joel Griffiths,1
2428,Minnesota Timberwolves,Minnesota Timberwolves,1
2429,Mark Webber,Mark Webber,1
2430,Adrian Sutil,Adrian Brown,0
2431,Off. Neil Baker,Dr. Baker,0
2432,Anna Shcherbakova,Anna Shcherbakova,1
2433,at Detroit Lions,at Detroit Lions,1
2434,Newcastle Knights,Newcastle Knights,1
2435,"Rybinsk, Russia","Rybinsk, Russia",1
2436,Keegan Messing,Keegan Messing,1
2437,Republic of Korea,Republic of Korea,1
2438,Plymouth Argyle,Plymouth Argyle,1
2439,Vijay Singh,Tiger Woods,0
2440,Tahlia Tupaea,Julie Allemand,0
2441,Minnesota Lynx,Minnesota Lynx,1
2442,Jim Furyk,Tiger Woods,0
2443,30-Jun-17,30-Jun-17,1
2444,Turkey,Turkey,1
2445,Let the Music Play,Let the Music Play,1
2446,Amadou Haidara,Alexander Isak,0
2447,2012âÃÃ¬13,2012âÃÃ¬13,1
2448,Hibernian,Hibernian,1
2449,Christchurch,Christchurch,1
2450,Lindsey Meder (G),Meredith Gardner (F),0
2451,Phoenix Mercury,Phoenix Mercury,1
2452,at Dallas Cowboys,at Dallas Cowboys,1
2453,Line of Fire,Line of Fire,1
2454,Stockholm,Rome,0
2455,Carter McMahon,Miley Cyrus,0
2456,Corinthians,Corinthians,1
2457,Louisville,Kentucky,0
2458,Tom Kite,Tom Kite,1
2459,Diego Maradona,Diego Maradona,1
2460,Chelsea,Chelsea,1
2461,Aldershot Town,Aldershot Town,1
2462,58.885,885,0
2463,Stuttgarter Kickers,Stuttgarter Kickers,1
2464,ParanâÂ°,Rio de Janeiro,0
2465,SpVgg Greuther FâÂºrth,Kaa,0
2466,Alloa Athletic,Rangers,0
2467,1. FC Kââln,VfB Stuttgart,0
2468,0âÃÃ¬4,1âÃÃ¬4,0
2469,1-Jun-99,1-Jun-99,1
2470,BMW Sauber,Williams F1,0
2471,Duke,Duke,1
2472,London,London,1
2473,Alex de Angelis,Alex de Angelis,1
2474,Casey Stoner,Casey Stoner,1
2475,Canada,Canada,1
2476,Wigan Athletic,Wigan Athletic,1
2477,Sick Note,Sick Note,1
2478,"Orbetello, Italy","Marrakesh, Morocco",0
2479,Bajirao Mastani,Dilwale,0
2480,51.74,74,0
2481,Mallorca,Barcelona,0
2482,Tiger Woods,Tiger Woods,1
2483,North Queensland,North Queensland,1
2484,Edinson Cavani,Edinson Cavani,1
2485,30-Jun,30-Jun,1
2486,Laura Pous Tiââ¥,lack,0
2487,Maurice Edu,Maurice Edu,1
2488,âÃ¬scar Cardozo,âÃ¬scar Cardozo,1
